Round,Multiplier
2162,8.63
2163,1.29
2164,1.35
2165,1.44
2166,1.17
2167,1.86
2168,2.04
2169,1.37
2170,1.51
2171,2.08
2172,6.29
2173,168.51
2174,25.11
2175,2.28
2176,1.07
2177,1.12
2178,1.58
2179,2.64
2180,1.26
2181,130.47
2182,2.58
2183,4.81
2184,2.84
2185,1.18
2186,2.27
2187,1.51
2188,1.77
2189,1.3
2190,2.04
2191,1
2192,2.21
2193,1
2194,19.1
2195,4.1
2196,4.48
2197,5.68
2198,3.05
2199,2.36
2200,62.37
2201,1.51
2202,3.07
2203,1.26
2204,2.99
2205,2.04
2206,1.65
2207,1.24
2208,3.33
2209,1.51
2210,2.41
2211,5.13
2212,29.18
2213,10.43
2214,65.65
2215,1.05
2216,3.77
2217,1.12
2218,6.77
2219,1.34
2220,2.17
2221,2.35
2222,2.13
2223,2.05
2224,3.19
2225,1.09
2226,200.61
2227,2.12
2228,1
2229,1.6
2230,1.68
2231,1.46
2232,1.24
2233,2.12
2234,1.11
2235,1.07
2236,2.85
2237,1.35
2238,10.58
2239,1.51
2240,10.56
2241,12.35
2242,10.01
2243,7.79
2244,8.03
2245,1.64
2246,1.05
2247,2.19
2248,3.13
2249,2.69
2250,2.43
2251,1.23
2252,2.31
2253,1.16
2254,1.22
2255,1.16
2256,3.26
2257,1.56
2258,2.46
2259,6.74
2260,99.11
2261,1.15
2262,1.01
2263,5.97
2264,1.4
2265,1.63
2266,2.1
2267,3.84
2268,1
2269,1.67
2270,1.46
2271,2.08
2272,5.64
2273,1.03
2274,7.3
2275,1.08
2276,1.89
2277,1.13
2278,1.17
2279,2.68
2280,1.35
2281,37.76
2282,1.11
2283,6.12
2284,1.28
2285,3.92
2286,1.44
2287,1.3
2288,1.16
2289,5.69
2290,3.23
2291,3.04
2292,4.18
2293,3.07
2294,1.56
2295,1.25
2296,1
2297,4.86
2298,1.73
2299,1.11
2300,4.29
2301,6.75
2302,2.18
2303,5.49
2304,13.72
2305,3.43
2306,6.62
2307,1.17
2308,3.13
2309,1.42
2310,1.21
2311,2.86
2312,1
2313,1.46
2314,1.53
2315,5.62
2316,2.38
2317,1.26
2318,7.3
2319,9.09
2320,1.7
2321,1.36
2322,1.63
2323,1.19
2324,1.56
2325,1.29
2326,2.34
2327,2.28
2328,1.61
2329,2.43
2330,2.08
2331,1.2
2332,2.92
2333,4.82
2334,80.58
2335,5.4
2336,1.38
2337,1.75
2338,5.28
2339,1.91
2340,1.62
2341,228.7
2342,84.15
2343,6.62
2344,47.22
2345,4.32
2346,1.85
2347,1.16
2348,1.46
2349,1.25
2350,1.74
2351,3.3
2352,113.67
2353,3.13
2354,1
2355,2.04
2356,1.45
2357,1.87
2358,1.9
2359,2.21
2360,5.23
2361,1.26
2362,1.42
2363,2.96
2364,1.16
2365,1.63
2366,2.46
2367,1.85
2368,106.05
2369,1.92
2370,7.21
2371,1.17
2372,1.3
2373,1.12
2374,2.89
2375,2.29
2376,1.59
2377,1.1
2378,3.6
2379,4.28
2380,2.19
2381,1.81
2382,2.17
2383,1.08
2384,1.24
2385,1.32
2386,1.69
2387,99.76
2388,3.38
2389,1.92
2390,1.92
2391,3.93
2392,1.62
2393,1.57
2394,143.77
2395,778.5
2396,2.17
2397,1.03
2398,3.18
2399,1.04
2400,1.47
2401,1
2402,4.89
2403,1.12
2404,6.94
2405,17.02
2406,16.35
2407,2.61
2408,1.29
2409,1.03
2410,1.75
2411,5.44
2412,2.14
2413,2.26
2414,1.91
2415,1.84
2416,4.73
2417,4.4
2418,45.55
2419,1.87
2420,3.08
2421,10.72
2422,1.39
2423,4.75
2424,1.35
2425,1
2426,1.35
2427,1.98
2428,1.25
2429,1.7
2430,2.25
2431,1.92
2432,1.32
2433,1.19
2434,1.67
2435,1.7
2436,2.29
2437,1.57
2438,2.58
2439,1.49
2440,1.14
2441,14.31
2442,1.73
2443,7.17
2444,3.86
2445,25.14
2446,3.19
2447,2.16
2448,1.76
2449,2.01
2450,1.93
2451,2.4
2452,14.29
2453,1.3
2454,1.46
2455,2.51
2456,1.41
2457,1.13
2458,1.41
2459,2.71
2460,1.48
2461,1.05
2462,1.98
2463,1
2464,1.22
2465,6.61
2466,11.37
2467,33.04
2468,1.88
2469,2.43
2470,1.08
2471,1.1
2472,1.31
2473,6.17
2474,2.58
2475,2.17
2476,22.82
2477,1.83
2478,1.31
2479,1.23
2480,2.34
2481,1.12
2482,9.27
2483,2.29
2484,30.36
2485,1.37
2486,6.5
2487,2.67
2488,2.37
2489,1.36
2490,1.05
2491,1.93
2492,1.95
2493,1.26
2494,1.23
2495,1.92
2496,1
2497,1.28
2498,1.26
2499,2.7
2500,1.48
2501,1.11
2502,7.37
2503,3.21
2504,1.41
2505,415.66
2506,1.31
2507,1.9
2508,1.43
2509,5
2510,2.89
2511,1.11
2512,5.39
2513,2.19
2514,1.52
2515,1.43
2516,10.44
2517,6.73
2518,3.88
2519,2.49
2520,1.33
2521,2.4
2522,10.56
2523,1.05
2524,1.48
2525,2.55
2526,1.03
2527,1.03
2528,10.54
2529,1.09
2530,3.42
2531,1.33
2532,18.44
2533,3.41
2534,3.2
2535,13.29
2536,1.76
2537,3.94
2538,3
2539,2.34
2540,5.77
2541,1.66
2542,1.06
2543,2.79
2544,2.26
2545,1
2546,4.89
2547,2.45
2548,11.9
2549,2.73
2550,1.69
2551,3.01
2552,11.69
2553,35.12
2554,5.39
2555,1.94
2556,1
2557,1.74
2558,17
2559,2.26
2560,1
2561,1.61
2562,2.14
2563,1
2564,1.26
2565,2.74
2566,1.06
2567,2.61
2568,1.22
2569,1.68
2570,2.27
2571,2.3
2572,1
2573,3.43
2574,1.66
2575,1.19
2576,1.09
2577,2.13
2578,1.88
2579,3.08
2580,1.03
2581,2.2
2582,1.11
2583,5.64
2584,1.72
2585,1.45
2586,3.36
2587,1.03
2588,1.71
2589,1.22
2590,4.13
2591,2.11
2592,3.51
2593,1.34
2594,1.27
2595,1.48
2596,1.2
2597,1.2
2598,3.98
2599,1.98
2600,5.66
2601,4.46
2602,12.74
2603,1.47
2604,43.69
2605,5.16
2606,26
2607,4.46
2608,4.06
2609,1.76
2610,16.12
2611,1.61
2612,1.23
2613,2.49
2614,6.57
2615,5.32
2616,2.17
2617,6.05
2618,1.52
2619,1.33
2620,5.38
2621,15.4
2622,2.42
2623,1.32
2624,2.38
2625,16.18
2626,1.62
2627,1.46
2628,1.39
2629,1
2630,8.66
2631,3.17
2632,1.22
2633,1.4
2634,1.6
2635,1.1
2636,5.27
2637,1.13
2638,1
2639,12.13
2640,1978.83
2641,46.34
2642,1.37
2643,4.01
2644,1.39
2645,17.9
2646,14.77
2647,6.06
2648,1.38
2649,4.25
2650,2.36
2651,1.06
2652,3.33
2653,1.57
2654,1.27
2655,1.45
2656,1.36
2657,1.06
2658,1.33
2659,2.27
2660,7.1
2661,1.74
2662,1.02
2663,2.81
2664,1.1
2665,1
2666,2.05
2667,2.3
2668,1.55
2669,1.45
2670,2.41
2671,3.06
2672,2.96
2673,11.71
2674,2.95
2675,1
2676,4.49
2677,1.02
2678,1.04
2679,1.74
2680,2.18
2681,1.86
2682,2.32
2683,3.45
2684,1.2
2685,1
2686,1.27
2687,3.25
2688,1.32
2689,17.6
2690,1.28
2691,7.48
2692,5.42
2693,1.3
2694,3.98
2695,3.05
2696,1.25
2697,4.16
2698,1.06
2699,2.59
2700,1.81
2701,41.18
2702,2.58
2703,2
2704,1.57
2705,2.47
2706,2.61
2707,1.14
2708,1.09
2709,1.07
2710,1.48
2711,1.04
2712,3.7
2713,50.86
2714,4.38
2715,1.34
2716,1.27
2717,2.65
2718,1
2719,5.48
2720,5.71
2721,2.8
2722,1.65
2723,1.32
2724,3.91
2725,2.29
2726,11.5
2727,4.08
2728,2
2729,9.95
2730,3.29
2731,3
2732,6.24
2733,1.69
2734,1.83
2735,1.6
2736,1.55
2737,1.48
2738,1.01
2739,1.42
2740,2.24
2741,1.42
2742,1.12
2743,1.15
2744,4.1
2745,9.49
2746,4.78
2747,5.02
2748,1.04
2749,1.56
2750,6.79
2751,1.97
2752,1.91
2753,1.46
2754,14.53
2755,1.59
2756,1.17
2757,8.42
2758,6.9
2759,1.09
2760,2.92
2761,1.81
2762,3.52
2763,1.32
2764,1.25
2765,1.93
2766,1.5
2767,1.42
2768,17.9
2769,1.15
2770,1.5
2771,1.23
2772,1
2773,2.12
2774,2.9
2775,1.62
2776,1.37
2777,10.74
2778,6.57
2779,1.3
2780,20.22
2781,1.6
2782,2.01
2783,1.21
2784,3.87
2785,24.38
2786,1.59
2787,2.92
2788,1.06
2789,7.03
2790,2.44
2791,1.24
2792,12.75
2793,1.85
2794,1.57
2795,3.13
2796,1.4
2797,10.09
2798,3.97
2799,3.1
2800,3.24
2801,2.69
2802,1.14
2803,1.2
2804,2.29
2805,2
2806,1.25
2807,1.13
2808,4.42
2809,3.14
2810,18.49
2811,52.97
2812,1.23
2813,3.57
2814,1.09
2815,1.11
2816,6.53
2817,1.08
2818,4.12
2819,3.84
2820,2.2
2821,3.46
2822,7.22
2823,3.42
2824,1.29
2825,2.88
2826,1.09
2827,7.99
2828,4.01
2829,23.2
2830,1.02
2831,2.21
2832,3.77
2833,1.1
2834,1.81
2835,1.65
2836,1.77
2837,32.91
2838,1.07
2839,1
2840,1.06
2841,1
2842,6.15
2843,1.1
2844,9.23
2845,6.63
2846,1.9
2847,1.04
2848,4.02
2849,1.05
2850,2.29
2851,2.84
2852,6.16
2853,2.66
2854,1
2855,1.15
2856,1.81
2857,1.77
2858,5.66
2859,22.64
2860,41.77
2861,4.24
2862,1.05
2863,4.02
2864,3.86
2865,3.88
2866,2.34
2867,1.5
2868,11.88
2869,6.57
2870,1.23
2871,4.78
2872,7.73
2873,1
2874,1.55
2875,1.03
2876,1.5
2877,1.36
2878,3.46
2879,1.08
2880,3.03
2881,3.89
2882,1.07
2883,1.62
2884,26.91
2885,3.08
2886,1.81
2887,2.62
2888,137.91
2889,1.91
2890,16.13
2891,3.11
2892,2.47
2893,1.61
2894,1.01
2895,17.2
2896,8.99
2897,1.09
2898,1.55
2899,13.22
2900,1.08
2901,1.18
2902,11.11
2903,1.63
2904,4.78
2905,1.33
2906,2.18
2907,1.52
2908,1.39
2909,2.69
2910,1.44
2911,1.02
2912,2.1
2913,1.7
2914,6.1
2915,11.49
2916,1.55
2917,7.45
2918,1.09
2919,2.24
2920,1.08
2921,8.04
2922,1.77
2923,2.23
2924,1.12
2925,1.18
2926,1.04
2927,2.42
2928,1.17
2929,3.36
2930,1.96
2931,4.65
2932,2.04
2933,28.06
2934,1.03
2935,1.25
2936,5.03
2937,1.24
2938,1.29
2939,1.76
2940,2.09
2941,5.09
2942,32.81
2943,1.84
2944,1.35
2945,1.68
2946,1.08
2947,10.95
2948,1.41
2949,1.22
2950,1.25
2951,1.52
2952,2.66
2953,2.41
2954,1.8
2955,12.63
2956,1.74
2957,2.63
2958,1.06
2959,3.31
2960,1.57
2961,2.7
2962,1.23
2963,3.32
2964,1.52
2965,2.88
2966,1
2967,1.05
2968,1.59
2969,1.48
2970,5.61
2971,1.12
2972,9.16
2973,2.67
2974,1.73
2975,1.9
2976,1.35
2977,3.1
2978,2.69
2979,1.13
2980,2.37
2981,2.28
2982,130.2
2983,2.99
2984,6.83
2985,5.52
2986,3.18
2987,3.82
2988,1.33
2989,1.49
2990,1.15
2991,2.06
2992,2.41
2993,1.34
2994,3.48
2995,2.07
2996,3.45
2997,2.43
2998,1.03
2999,2.4
3000,2.56
3001,1.08
3002,1.41
3003,1.08
3004,1.35
3005,2.4
3006,1.42
3007,4.36
3008,1.41
3009,16.38
3010,1.78
3011,2.3
3012,1.77
3013,1.8
3014,1.61
3015,4.37
3016,1.07
3017,1.01
3018,8.23
3019,1.2
3020,1.24
3021,14.22
3022,2
3023,3.65
3024,4.08
3025,1.01
3026,13.63
3027,1.25
3028,2.32
3029,1.02
3030,1.53
3031,2.51
3032,3.33
3033,1.74
3034,1.8
3035,1.55
3036,1.13
3037,1.01
3038,6.22
3039,1.05
3040,1.37
3041,1.69
3042,15.82
3043,1.22
3044,2.79
3045,1.42
3046,1
3047,1.05
3048,3.34
3049,17.55
3050,2.32
3051,1.88
3052,40.11
3053,1.25
3054,1.13
3055,13.02
3056,1.05
3057,1.06
3058,6.35
3059,2.74
3060,4.19
3061,2.54
3062,5.52
3063,3.04
3064,1.09
3065,10.16
3066,3.7
3067,4.39
3068,1.84
3069,5.48
3070,2.5
3071,2.72
3072,1.46
3073,2.48
3074,1.82
3075,5.42
3076,36.84
3077,6.63
3078,1.87
3079,3.99
3080,1.42
3081,1.23
3082,3.65
3083,2.53
3084,1.37
3085,6.01
3086,1.37
3087,1.14
3088,2.06
3089,5.52
3090,2.16
3091,1.17
3092,145.06
3093,1.52
3094,1.24
3095,2
3096,6.79
3097,4.6
3098,1.21
3099,1.08
3100,1.36
3101,2.01
3102,1.05
3103,19.41
3104,9.12
3105,1.2
3106,1.7
3107,2.08
3108,2.35
3109,16.12
3110,4.6
3111,8.92
3112,1.03
3113,1.04
3114,1.26
3115,5.32
3116,9.23
3117,6.56
3118,1.21
3119,1.26
3120,1.85
3121,1.68
3122,1.64
3123,3.39
3124,3.83
3125,1.26
3126,1.15
3127,1.7
3128,1.31
3129,13.03
3130,1.41
3131,18.95
3132,3.18
3133,3.19
3134,1.93
3135,2.49
3136,12.13
3137,2.63
3138,1.11
3139,2.1
3140,8.59
3141,2.27
3142,1.56
3143,11.92
3144,1.03
3145,2.95
3146,1.49
3147,1.1
3148,1.06
3149,1.09
3150,1.49
3151,40.28
3152,1.58
3153,2.47
3154,2.4
3155,1.42
3156,1.27
3157,1.63
3158,1.43
3159,3.34
3160,1.63
3161,1.22
3162,1.38
3163,2.04
3164,6.81
3165,4.41
3166,1.72
3167,13.88
3168,1.04
3169,20.31
3170,1.15
3171,1.09
3172,1.41
3173,1.87
3174,1.71
3175,2.22
3176,2.49
3177,1.82
3178,13.85
3179,3.52
3180,1.48
3181,8.03
3182,1.18
3183,17.53
3184,1.54
3185,1.9
3186,1.13
3187,1.22
3188,1.6
3189,1.19
3190,1.23
3191,1.14
3192,2.84
3193,1
3194,8.05
3195,1.39
3196,1.15
3197,1.14
3198,6.57
3199,1.03
3200,3.47
3201,1.23
3202,2.25
3203,1.1
3204,12.18
3205,16.39
3206,1.6
3207,2.03
3208,2.31
3209,2.65
3210,1.1
3211,1.67
3212,1.2
3213,2.09
3214,2.19
3215,1.16
3216,1.29
3217,3.11
3218,1.14
3219,13.58
3220,11.19
3221,1.91
3222,2.8
3223,1.2
3224,2.06
3225,1.05
3226,3.73
3227,1.24
3228,6.83
3229,8.63
3230,1.54
3231,2.17
3232,44.85
3233,1.54
3234,2.13
3235,4.95
3236,1.04
3237,3.31
3238,1.45
3239,8.57
3240,1.46
3241,10.27
3242,1.04
3243,1.35
3244,10.32
3245,12.9
3246,1.01
3247,1.06
3248,1.12
3249,1.35
3250,1.08
3251,28.73
3252,3.86
3253,2.05
3254,1.7
3255,2.74
3256,1
3257,2.14
3258,1.71
3259,1
3260,1.09
3261,1.17
3262,2.13
3263,1.96
3264,1.27
3265,6.54
3266,4.03
3267,45.84
3268,11.54
3269,1.24
3270,17.36
3271,1.2
3272,10.33
3273,2.04
3274,1.45
3275,1.01
3276,8.9
3277,1.03
3278,1.79
3279,1.29
3280,1.12
3281,1.5
3282,6.56
3283,1.45
3284,2.19
3285,1.06
3286,6.92
3287,4.89
3288,1.21
3289,11.24
3290,1.07
3291,1.2
3292,1.1
3293,2.39
3294,5.12
3295,1.14
3296,1
3297,1
3298,2.48
3299,5.2
3300,9.07
3301,1.31
3302,1.11
3303,1.13
3304,13.96
3305,4.62
3306,7.55
3307,2.34
3308,9.77
3309,2.22
3310,2.53
3311,7.4
3312,1.26
3313,5.55
3314,1.32
3315,7.42
3316,2.8
3317,8.32
3318,1.57
3319,2.44
3320,5.05
3321,13.35
3322,1.29
3323,292
3324,2.46
3325,3.76
3326,3.4
3327,1.38
3328,1.24
3329,18.59
3330,1.23
3331,1.19
3332,1.61
3333,2.04
3334,6.72
3335,1.66
3336,13.78
3337,1.6
3338,1.31
3339,2.17
3340,1.58
3341,7.76
3342,1.28
3343,1
3344,1.77
3345,1
3346,1.61
3347,1.33
3348,1.27
3349,4.51
3350,2.51
3351,1
3352,2.15
3353,1
3354,1.22
3355,3.87
3356,2.55
3357,2.16
3358,1.96
3359,1.16
3360,1.4
3361,3.35
3362,1.35
3363,1.28
3364,3.88
3365,1.2
3366,1.28
3367,17.58
3368,1.32
3369,1.69
3370,1.58
3371,1.01
3372,1.35
3373,4.23
3374,1.22
3375,1.45
3376,1.58
3377,1.42
3378,2.21
3379,3.34
3380,2.96
3381,1
3382,4.07
3383,2.94
3384,3.27
3385,1.05
3386,1.47
3387,13.19
3388,4.11
3389,2.09
3390,1.25
3391,1
3392,1.91
3393,2.59
3394,1.04
3395,1.83
3396,1.58
3397,1.04
3398,6.91
3399,4.72
3400,9.98
3401,2.38
3402,1.05
3403,16.3
3404,2.16
3405,1.12
3406,1.38
3407,1.16
3408,2.35
3409,1.42
3410,5.47
3411,1.24
3412,1.59
3413,9.55
3414,1.06
3415,1.25
3416,4.06
3417,1.46
3418,1.59
3419,7.72
3420,1.4
3421,3.76
3422,1.29
3423,1.48
3424,2.62
3425,1.06
3426,3.06
3427,1.77
3428,8.64
3429,2.28
3430,1.5
3431,1.14
3432,1.52
3433,2.09
3434,1.09
3435,1.99
3436,2.07
3437,1.06
3438,1.17
3439,2.96
3440,3.24
3441,1.03
3442,8.05
3443,5
3444,6.83
3445,7.42
3446,8.63
3447,2.52
3448,5.51
3449,9.05
3450,5.93
3451,1
3452,4.68
3453,1.1
3454,1.05
3455,1.9
3456,15.32
3457,28.7
3458,1.94
3459,3.69
3460,1.44
3461,3.3
3462,1.12
3463,1.06
3464,2.77
3465,4.23
3466,1.49
3467,1.04
3468,1.02
3469,1.52
3470,1.57
3471,1.1
3472,1.07
3473,1.15
3474,3.22
3475,15.56
3476,1.05
3477,32.73
3478,1.03
3479,1.27
3480,3
3481,2.55
3482,1.31
3483,1
3484,1.9
3485,2.85
3486,2.95
3487,1.67
3488,2.65
3489,1.72
3490,4.71
3491,1.54
3492,2.24
3493,18.36
3494,1.07
3495,6.6
3496,1.89
3497,1.17
3498,2.92
3499,1.48
3500,12.82
3501,2.39
3502,1.28
3503,1.47
3504,1.12
3505,1.06
3506,1.9
3507,12.57
3508,1.4
3509,1.39
3510,2.8
3511,2.63
3512,4.95
3513,1.32
3514,11.21
3515,2.42
3516,4.9
3517,15.88
3518,2.77
3519,4.47
3520,2.53
3521,1.13
3522,1.3
3523,1.32
3524,2.44
3525,74.96
3526,1.54
3527,1.44
3528,1.02
3529,1.03
3530,3.74
3531,1.06
3532,1.66
3533,1
3534,1.9
3535,2.97
3536,1.12
3537,12.54
3538,1.9
3539,2.59
3540,1.09
3541,1.45
3542,52.04
3543,1.7
3544,2.19
3545,1.35
3546,2.12
3547,4.41
3548,1.76
3549,9.03
3550,1.55
3551,1
3552,1.06
3553,1.52
3554,1.09
3555,3.59
3556,1.5
3557,178.51
3558,2.05
3559,3.94
3560,1.06
3561,1.68
3562,1.4
3563,1
3564,1.66
3565,31.8
3566,1.34
3567,2.07
3568,1.14
3569,3.41
3570,1.8
3571,2.41
3572,1.32
3573,1.06
3574,2.04
3575,9.39
3576,317.67
3577,1.38
3578,1.44
3579,9.26
3580,25.87
3581,1.22
3582,1
3583,1.7
3584,1.15
3585,1.06
3586,4.33
3587,1.33
3588,1
3589,3.63
3590,1.49
3591,4.09
3592,1.12
3593,1.39
3594,5.86
3595,2.09
3596,8.06
3597,1.38
3598,5.11
3599,1.16
3600,1.15
3601,1.47
3602,1
3603,1.04
3604,1.01
3605,1.18
3606,1.69
3607,9.62
3608,15.9
3609,2.86
3610,1.1
3611,1.74
3612,2.6
3613,3.7
3614,1.77
3615,3.34
3616,2.79
3617,1.26
3618,1.39
3619,2.37
3620,2.1
3621,1.31
3622,1.16
3623,4.09
3624,22.22
3625,2.95
3626,3.12
3627,2.47
3628,1.05
3629,1.03
3630,3.57
3631,7.15
3632,1.53
3633,1.11
3634,1.9
3635,1
3636,2.48
3637,2.73
3638,135.93
3639,8.05
3640,1.62
3641,1.59
3642,1.42
3643,1.49
3644,2.43
3645,2.23
3646,1.05
3647,1.57
3648,1.7
3649,1.74
3650,4.56
3651,6.3
3652,1
3653,1.98
3654,1.06
3655,1.42
3656,2.01
3657,1.73
3658,1.6
3659,1.57
3660,1.71
3661,3.55
3662,1.03
3663,3.01
3664,2.68
3665,3.24
3666,1.75
3667,1.04
3668,1.57
3669,2.14
3670,1.71
3671,3.05
3672,1.58
3673,1.07
3674,3.97
3675,1.14
3676,13.16
3677,3.01
3678,1.35
3679,3.86
3680,1
3681,2.74
3682,4.41
3683,2.25
3684,8.61
3685,1.21
3686,1.2
3687,1.11
3688,1.24
3689,8.83
3690,1.26
3691,1.36
3692,1.76
3693,3.42
3694,7.38
3695,89.14
3696,214.28
3697,1.82
3698,3.82
3699,3.39
3700,1.21
3701,1.47
3702,1.37
3703,2.5
3704,1.77
3705,1.26
3706,14.91
3707,1.12
3708,1.92
3709,2.67
3710,1
3711,2.7
3712,2.51
3713,10.04
3714,3.81
3715,1.15
3716,2.87
3717,1.1
3718,93.14
3719,1.9
3720,2.95
3721,1.14
3722,1.27
3723,1.08
3724,4.36
3725,1.54
3726,1.35
3727,1.54
3728,1.04
3729,1.15
3730,1.53
3731,3.7
3732,1.02
3733,4.58
3734,7.19
3735,1.38
3736,1.54
3737,1.01
3738,31.66
3739,1.42
3740,1.7
3741,4.2
3742,1.39
3743,1.14
3744,3.45
3745,1.17
3746,5.04
3747,2.54
3748,1.52
3749,11.79
3750,3.13
3751,3.51
3752,1.62
3753,4.95
3754,4.41
3755,2.73
3756,3.8
3757,1.07
3758,1.57
3759,5.29
3760,1.12
3761,1.53
3762,1.09
3763,2.37
3764,5.86
3765,3.64
3766,2.46
3767,1.14
3768,1.92
3769,1.84
3770,1.7
3771,3.69
3772,1.39
3773,3.37
3774,1.47
3775,1.17
3776,1.33
3777,1.4
3778,1.5
3779,1.09
3780,1.16
3781,1.37
3782,2.69
3783,1.05
3784,1.05
3785,1.72
3786,4.33
3787,1.88
3788,1.48
3789,1.28
3790,1.08
3791,2.13
3792,1.03
3793,1.49
3794,1.16
3795,2.29
3796,1.1
3797,1.3
3798,1.96
3799,2.71
3800,2.39
3801,2.01
3802,2.58
3803,3.35
3804,4.29
3805,1.26
3806,1.69
3807,1.85
3808,1.28
3809,1.68
3810,1
3811,3.21
3812,18.44
3813,1.14
3814,5.38
3815,35.85
3816,47.7
3817,21.38
3818,3.86
3819,1.28
3820,2.5
3821,15.49
3822,1.25
3823,11.31
3824,2.25
3825,1.24
3826,4.66
3827,1.61
3828,21.1
3829,19.86
3830,1
3831,3.07
3832,1
3833,2.24
3834,1.08
3835,6.46
3836,13.95
3837,6.49
3838,1.64
3839,2.8
3840,3.32
3841,2.21
3842,2.32
3843,12.28
3844,1.2
3845,1.23
3846,1.72
3847,1.5
3848,82.91
3849,1.67
3850,1.46
3851,1.28
3852,2.52
3853,1.91
3854,3.31
3855,3.5
3856,1.35
3857,1.1
3858,1.86
3859,15.24
3860,6.3
3861,3.2
3862,1.77
3863,1.96
3864,4.14
3865,1.5
3866,1.63
3867,2.97
3868,4.43
3869,3.22
3870,1.03
3871,1.11
3872,1
3873,3.16
3874,1
3875,2.19
3876,2.45
3877,6.05
3878,2.32
3879,1.01
3880,12.66
3881,36.69
3882,2.09
3883,5.69
3884,2.19
3885,13.09
3886,1.08
3887,3.61
3888,1.76
3889,4.99
3890,1.91
3891,1.29
3892,4.8
3893,3.42
3894,2.64
3895,2.48
3896,20.66
3897,1.04
3898,1.22
3899,1.15
3900,1
3901,1.2
3902,1.6
3903,6.86
3904,1.44
3905,6.58
3906,2.7
3907,13.82
3908,1.01
3909,4.5
3910,2.11
3911,1
3912,1.11
3913,2.88
3914,2.07
3915,1.07
3916,1.1
3917,1.27
3918,2.14
3919,1.76
3920,13.47
3921,8.45
3922,1.45
3923,1.09
3924,1.43
3925,1.2
3926,3.8
3927,2.93
3928,1.48
3929,1.07
3930,10.72
3931,1.04
3932,4.33
3933,1.56
3934,1.08
3935,8.23
3936,1
3937,1.03
3938,1.95
3939,1.34
3940,2.47
3941,4.39
3942,2.28
3943,3.92
3944,3.71
3945,1.11
3946,330.17
3947,4.04
3948,6.91
3949,7.21
3950,1.11
3951,1.53
3952,1.27
3953,3.14
3954,1.88
3955,15.61
3956,1.53
3957,378.73
3958,8
3959,1.33
3960,1.51
3961,1.18
3962,1.93
3963,1.77
3964,1.15
3965,1
3966,3.22
3967,2.05
3968,2.15
3969,87.99
3970,1.01
3971,1.73
3972,1.55
3973,1.97
3974,1.1
3975,3.67
3976,1.01
3977,6.91
3978,8.55
3979,1.07
3980,1.07
3981,1.98
3982,2.79
3983,1.72
3984,6.81
3985,2.58
3986,2.71
3987,1.02
3988,3.25
3989,1.45
3990,3.86
3991,6.14
3992,1.05
3993,1.21
3994,1.08
3995,1.04
3996,1.93
3997,2.54
3998,1.57
3999,47.25
4000,23.19
4001,1.15
4002,11.57
4003,1.49
4004,2.53
4005,1.4
4006,1.71
4007,1.53
4008,1.24
4009,2.55
4010,5.16
4011,1.9
4012,2.88
4013,173.81
4014,1.33
4015,15
4016,3
4017,1
4018,1.57
4019,1.76
4020,1.1
4021,2.39
4022,3.16
4023,4.21
4024,1.54
4025,2.38
4026,4.21
4027,1.94
4028,28.93
4029,2.7
4030,20.2
4031,1.4
4032,2.05
4033,20.11
4034,2.21
4035,2.06
4036,3.66
4037,3.73
4038,1.38
4039,1.15
4040,15.04
4041,1.87
4042,1.65
4043,10.41
4044,1.04
4045,3.72
4046,3.89
4047,1.01
4048,1.23
4049,1.29
4050,2.53
4051,1.02
4052,1.21
4053,4.52
4054,1.24
4055,3.92
4056,2.12
4057,1.7
4058,3.64
4059,2.8
4060,1.02
4061,1.05
4062,1.51
4063,4.05
4064,1.39
4065,1.11
4066,1.07
4067,1.07
4068,2.52
4069,1.53
4070,1.29
4071,7.4
4072,1.41
4073,13.72
4074,1.25
4075,59.34
4076,2.79
4077,1.57
4078,2.27
4079,4.5
4080,1.1
4081,4.05
4082,2.79
4083,2.28
4084,1.78
4085,154.48
4086,3.85
4087,1.66
4088,7.93
4089,1.18
4090,1.11
4091,2.39
4092,1
4093,1.01
4094,10.2
4095,12.18
4096,13.85
4097,335.71
4098,2.53
4099,1.21
4100,5.2
4101,3.96
4102,1.36
4103,1.2
4104,2.32
4105,1.14
4106,4.29
4107,2.49
4108,2.6
4109,1.02
4110,1.16
4111,3.91
4112,13.96
4113,2.52
4114,1.64
4115,1.32
4116,2.23
4117,1.57
4118,1.82
4119,2.1
4120,2.31
4121,15.84
4122,1.21
4123,2.55
4124,1.58
4125,1.65
4126,1.06
4127,1.29
4128,5.04
4129,1.66
4130,4.41
4131,1.32
4132,1.01
4133,2.64
4134,5.22
4135,2.07
4136,1.14
4137,1.11
4138,1.13
4139,1.75
4140,1.55
4141,1
4142,27.9
4143,4.9
4144,3.59
4145,2.81
4146,1
4147,2.01
4148,2.17
4149,5.56
4150,46.34
4151,21.23
4152,1.36
4153,9.49
4154,1.1
4155,2.64
4156,2.31
4157,1.6
4158,1.15
4159,1.59
4160,56.21
4161,1.88
4162,11.49
4163,6.36
4164,6.15
4165,3
4166,1.05
4167,3.01
4168,2.08
4169,1.49
4170,1.15
4171,1.71
4172,1.64
4173,4.52
4174,3.58
4175,2.29
4176,17.58
4177,1.14
4178,1.14
4179,6.76
4180,1.19
4181,7.45
4182,1.17
4183,20.14
