Round 206: 5.16x
Round 207: 1.47x
Round 208: 1.03x
Round 209: 2.57x
Round 210: 1.55x
Round 211: 9.26x
Round 212: 5.91x
Round 213: 13.55x
Round 214: 1.15x
Round 215: 3.97x
Round 216: 1.11x
Round 217: 1.95x
Round 218: 1.28x
Round 219: 1.66x
Round 220: 1.84x
Round 221: 5.24x
Round 222: 1.59x
Round 223: 3.75x
Round 224: 2.56x
Round 225: 2.12x
Round 226: 1.89x
Round 227: 1.07x
Round 228: 2.98x
Round 229: 6.36x
Round 230: 4.13x
Round 231: 3.74x
Round 232: 2.58x
Round 233: 3.09x
Round 234: 2.01x
Round 235: 1x
Round 236: 1.18x
Round 237: 1x
Round 238: 4.58x
Round 239: 3.9x
Round 240: 1.09x
Round 241: 2.51x
Round 242: 1.37x
Round 243: 4.85x
Round 244: 1.23x
Round 245: 1.64x
Round 246: 6.83x
Round 247: 1.64x
Round 248: 2.35x
Round 249: 1.31x
Round 250: 2.09x
Round 251: 1.14x
Round 252: 1x
Round 253: 2.16x
Round 254: 2.47x
Round 255: 1.01x
Round 256: 1.42x
Round 257: 5.17x
Round 258: 5.89x
Round 259: 1.69x
Round 260: 1.05x
Round 261: 1.39x
Round 262: 1.66x
Round 263: 1.31x
Round 264: 1.06x
Round 265: 1.26x
Round 266: 1.11x
Round 267: 1.91x
Round 268: 18.77x
Round 269: 1.36x
Round 270: 1.42x
Round 271: 6.23x
Round 272: 1.3x
Round 273: 2.47x
Round 274: 1.29x
Round 275: 3.5x
Round 276: 1.52x
Round 277: 1.3x
Round 278: 3.4x
Round 279: 1.64x
Round 280: 1.12x
Round 281: 58.02x
Round 282: 1.79x
Round 283: 2.18x
Round 284: 3.4x
Round 285: 1.66x
Round 286: 1.36x
Round 287: 6.36x
Round 288: 2.58x
Round 289: 2.01x
Round 290: 1.17x
Round 291: 1.14x
Round 292: 6.81x
Round 293: 1.31x
Round 294: 1.85x
Round 295: 19.93x
Round 296: 1.22x
Round 297: 1.34x
Round 298: 1.19x
Round 299: 39.5x
Round 300: 2.57x
Round 301: 1.17x
Round 302: 1.51x
Round 303: 1.88x
Round 304: 1.11x
Round 305: 4.89x
Round 306: 3.53x
Round 307: 10.81x
Round 308: 1.4x
Round 309: 1.1x
Round 310: 16445.71x
Round 311: 1.05x
Round 312: 4.19x
Round 313: 2.35x
Round 314: 1.52x
Round 315: 8.22x
Round 316: 1.1x
Round 317: 2.18x
Round 318: 20.38x
Round 319: 4.57x
Round 320: 2.96x
Round 321: 1.57x
Round 322: 4.12x
Round 323: 1.31x
Round 324: 2.14x
Round 325: 1.13x
Round 326: 1.79x
Round 327: 1.49x
Round 328: 2.26x
Round 329: 2.98x
Round 330: 2.45x
Round 331: 1.81x
Round 332: 1.75x
Round 333: 15.95x
Round 334: 14.93x
Round 335: 19.19x
Round 336: 1.04x
Round 337: 5.2x
Round 338: 1.01x
Round 339: 4.1x
Round 340: 6.48x
Round 341: 1.19x
Round 342: 1.26x
Round 343: 2.08x
Round 344: 2.33x
Round 345: 8.86x
Round 346: 4.63x
Round 347: 2.62x
Round 348: 1.01x
Round 349: 2.29x
Round 350: 1.37x
Round 351: 12.79x
Round 352: 1x
Round 353: 1.57x
Round 354: 1.14x
Round 355: 7.22x
Round 356: 1.77x
Round 357: 1.25x
Round 358: 1.9x
Round 359: 1.39x
Round 360: 2.28x
Round 361: 28.58x
Round 362: 1.36x
Round 363: 2.84x
Round 364: 1.61x
Round 365: 1.25x
Round 366: 27.46x
Round 367: 2.62x
Round 368: 1.28x
Round 369: 1.45x
Round 370: 2.26x
Round 371: 3.09x
Round 372: 1.01x
Round 373: 1.75x
Round 374: 1.04x
Round 375: 1.41x
Round 376: 173.66x
Round 377: 1.64x
Round 378: 1.08x
Round 379: 4.11x
Round 380: 1.59x
Round 381: 1.03x
Round 382: 4.19x
Round 383: 2.26x
Round 384: 1.48x
Round 385: 1.01x
Round 386: 1.88x
Round 387: 1.41x
Round 388: 16.31x
Round 389: 6.47x
Round 390: 2.29x
Round 391: 1.02x
Round 392: 3.18x
Round 393: 1.77x
Round 394: 1.38x
Round 395: 5.2x
Round 396: 3.56x
Round 397: 28.35x
Round 398: 108.47x
Round 399: 6.41x
Round 400: 1.01x
Round 401: 59.98x
Round 402: 1.61x
Round 403: 1.53x
Round 404: 363.24x
Round 405: 1.56x
Round 406: 2.49x
Round 407: 1.85x
Round 408: 2.16x
Round 409: 1.24x
Round 410: 1.33x
Round 411: 1.09x
Round 412: 1x
Round 413: 4.68x
Round 414: 1.45x
Round 415: 6.93x
Round 416: 4x
Round 417: 1.04x
Round 418: 4.77x
Round 419: 1.98x
Round 420: 3.84x
Round 421: 1.77x
Round 422: 1.08x
Round 423: 1.36x
Round 424: 1.6x
Round 425: 1.55x
Round 426: 1.36x
Round 427: 3.08x
Round 428: 3.64x
Round 429: 3.35x
Round 430: 1.18x
Round 431: 2.48x
Round 432: 7.13x
Round 433: 9.45x
Round 434: 1.97x
Round 435: 1.29x
Round 436: 1.55x
Round 437: 1.73x
Round 438: 12.26x
Round 439: 1.59x
Round 440: 1.02x
Round 441: 1.32x
Round 442: 1.29x
Round 443: 3.16x
Round 444: 1.1x
Round 445: 2.04x
Round 446: 2.2x
Round 447: 2.62x
Round 448: 1.08x
Round 449: 1.72x
Round 450: 1.73x
Round 451: 11.95x
Round 452: 2.37x
Round 453: 2.87x
Round 454: 2.73x
Round 455: 2.3x
Round 456: 3.63x
Round 457: 5.12x
Round 458: 1.48x
Round 459: 1.67x
Round 460: 1.61x
Round 461: 1.02x
Round 462: 2.8x
Round 463: 1.64x
Round 464: 1.08x
Round 465: 1.13x
Round 466: 3.03x
Round 467: 2.09x
Round 468: 1.49x
Round 469: 3.84x
Round 470: 8.02x
Round 471: 1.47x
Round 472: 4.11x
Round 473: 4.26x
Round 474: 1.33x
Round 475: 6.13x
Round 476: 2.27x
Round 477: 7.47x
Round 478: 1.48x
Round 479: 1.73x
Round 480: 6.06x
Round 481: 1.48x
Round 482: 46.07x
Round 483: 7.26x
Round 484: 1.42x
Round 485: 1.87x
Round 486: 1.36x
Round 487: 3.76x
Round 488: 4.12x
Round 489: 1.12x
Round 490: 1.04x
Round 491: 2.23x
Round 492: 3.12x
Round 493: 2.07x
Round 494: 5.32x
Round 495: 2.19x
Round 496: 2.3x
Round 497: 4.05x
Round 498: 3.8x
Round 499: 1.03x
Round 500: 3.79x
Round 501: 1.28x
Round 502: 3.04x
Round 503: 1.15x
Round 504: 3.8x
Round 505: 342.38x
Round 506: 1.22x
Round 507: 2.41x
Round 508: 2.03x
Round 509: 24.62x
Round 510: 1.69x
Round 511: 87.54x
Round 512: 219.1x
Round 513: 2.06x
Round 514: 1.21x
Round 515: 1x
Round 516: 1.51x
Round 517: 1.65x
Round 518: 2.44x
Round 519: 1.35x
Round 520: 2.8x
Round 521: 1.24x
Round 522: 6.22x
Round 523: 17.29x
Round 524: 2.96x
Round 525: 2.95x
Round 526: 2.42x
Round 527: 2.88x
Round 528: 1.28x
Round 529: 138.95x
Round 530: 36.99x
Round 531: 2.28x
Round 532: 1.36x
Round 533: 31.6x
Round 534: 2.12x
Round 535: 1.32x
Round 536: 1.3x
Round 537: 6.81x
Round 538: 3.49x
Round 539: 2.88x
Round 540: 1.11x
Round 541: 1.34x
Round 542: 1.04x
Round 543: 1.15x
Round 544: 1.55x
Round 545: 1.7x
Round 546: 22.22x
Round 547: 2.26x
Round 548: 1.58x
Round 549: 2.41x
Round 550: 1.2x
Round 551: 2.06x
Round 552: 1.16x
Round 553: 7.15x
Round 554: 1.4x
Round 555: 1.64x
Round 556: 3.77x
Round 557: 1.34x
Round 558: 1.22x
Round 559: 1.26x
Round 560: 2.98x
Round 561: 6.84x
Round 562: 1.49x
Round 563: 1.14x
Round 564: 1.37x
Round 565: 3.15x
Round 566: 1.89x
Round 567: 1.12x
Round 568: 1.59x
Round 569: 9.59x
Round 570: 1.13x
Round 571: 1.3x
Round 572: 1.37x
Round 573: 19.88x
Round 574: 1.01x
Round 575: 1.51x
Round 576: 3.39x
Round 577: 1.21x
Round 578: 2.84x
Round 579: 1.96x
Round 580: 9.61x
Round 581: 567.17x
Round 582: 2.51x
Round 583: 1.58x
Round 584: 1.32x
Round 585: 1.23x
Round 586: 2.52x
Round 587: 2.17x
Round 588: 2.78x
Round 589: 1.67x
Round 590: 3.81x
Round 591: 1.35x
Round 592: 1x
Round 593: 1.43x
Round 594: 29.91x
Round 595: 177.63x
Round 596: 1.63x
Round 597: 1.22x
Round 598: 1.21x
Round 599: 1.02x
Round 600: 3.93x
Round 601: 1.2x
Round 602: 1.6x
Round 603: 3.29x
Round 604: 5x
Round 605: 1.04x
Round 606: 1.28x
Round 607: 19.4x
Round 608: 1.68x
Round 609: 1.04x
Round 610: 3.99x
Round 611: 1x
Round 612: 1.01x
Round 613: 1.6x
Round 614: 1.38x
Round 615: 3.72x
Round 616: 1.13x
Round 617: 1.33x
Round 618: 1.13x
Round 619: 1.33x
Round 620: 20.52x
Round 621: 7.44x
Round 622: 4.08x
Round 623: 1.29x
Round 624: 1.08x
Round 625: 10.66x
Round 626: 8.01x
Round 627: 16.41x
Round 628: 1.75x
Round 629: 2.03x
Round 630: 1.04x
Round 631: 3.13x
Round 632: 1.39x
Round 633: 1.19x
Round 634: 1.16x
Round 635: 129.51x
Round 636: 1.55x
Round 637: 24.77x
Round 638: 1.38x
Round 639: 1.27x
Round 640: 2.19x
Round 641: 1.18x
Round 642: 1.17x
Round 643: 36.69x
Round 644: 2.9x
Round 645: 9.44x
Round 646: 1.37x
Round 647: 1.17x
Round 648: 9.41x
Round 649: 2.85x
Round 650: 4.04x
Round 651: 1.47x
Round 652: 2.43x
Round 653: 2.94x
Round 654: 1.92x
Round 655: 1.67x
Round 656: 5.26x
Round 657: 1.52x
Round 658: 1.03x
Round 659: 1.51x
Round 660: 1.27x
Round 661: 1.67x
Round 662: 1.26x
Round 663: 1.61x
Round 664: 1.13x
Round 665: 8.24x
Round 666: 2.12x
Round 667: 4.92x
Round 668: 2.66x
Round 669: 1.36x
Round 670: 2.05x
Round 671: 1.14x
Round 672: 3.61x
Round 673: 1.27x
Round 674: 2.84x
Round 675: 1.98x
Round 676: 1.32x
Round 677: 1.47x
Round 678: 1x
Round 679: 1x
Round 680: 1.01x
Round 681: 1.44x
Round 682: 1.01x
Round 683: 2.35x
Round 684: 3.39x
Round 685: 1.13x
Round 686: 2.06x
Round 687: 1.53x
Round 688: 1.16x
Round 689: 1.34x
Round 690: 1.09x
Round 691: 1.33x
Round 692: 3.14x
Round 693: 5.53x
Round 694: 1.08x
Round 695: 1.57x
Round 696: 1.09x
Round 697: 4.85x
Round 698: 1.06x
Round 699: 1.93x
Round 700: 73.68x
Round 701: 1.94x
Round 702: 35.91x
Round 703: 1.18x
Round 704: 4.44x
Round 705: 6.18x
Round 706: 5.04x
Round 707: 2.53x
Round 708: 8.4x
Round 709: 1.25x
Round 710: 1.05x
Round 711: 4.52x
Round 712: 2.51x
Round 713: 34.89x
Round 714: 1.25x
Round 715: 1.91x
Round 716: 7.1x
Round 717: 2.44x
Round 718: 4.72x
Round 719: 2.38x
Round 720: 1x
Round 721: 1.99x
Round 722: 77.36x
Round 723: 1.77x
Round 724: 4.82x
Round 725: 2.66x
Round 726: 1.65x
Round 727: 1x
Round 728: 2.17x
Round 729: 2.81x
Round 730: 8.35x
Round 731: 1.26x
Round 732: 1.32x
Round 733: 18.26x
Round 734: 1.21x
Round 735: 75.79x
Round 736: 3.16x
Round 737: 1.97x
Round 738: 5.17x
Round 739: 2.08x
Round 740: 1.49x
Round 741: 1.65x
Round 742: 3.04x
Round 743: 1.11x
Round 744: 1.13x
Round 745: 2.44x
Round 746: 2.17x
Round 747: 2.19x
Round 748: 4.07x
Round 749: 3.26x
Round 750: 2.52x
Round 751: 5.56x
Round 752: 3.26x
Round 753: 1.14x
Round 754: 1.81x
Round 755: 85.35x
Round 756: 16.83x
Round 757: 3.01x
Round 758: 2.87x
Round 759: 1.2x
Round 760: 5.32x
Round 761: 1.26x
Round 762: 7.59x
Round 763: 5.35x
Round 764: 1x
Round 765: 1.2x
Round 766: 1.1x
Round 767: 1.62x
Round 768: 1.31x
Round 769: 2.11x
Round 770: 15.25x
Round 771: 1.5x
Round 772: 2.71x
Round 773: 4.19x
Round 774: 2.69x
Round 775: 1.58x
Round 776: 2.26x
Round 777: 1.35x
Round 778: 4.23x
Round 779: 3.71x
Round 780: 1.49x
Round 781: 4.31x
Round 782: 1.05x
Round 783: 3.11x
Round 784: 4.78x
Round 785: 1.29x
Round 786: 1.92x
Round 787: 1.77x
Round 788: 3.39x
Round 789: 1.8x
Round 790: 1.09x
Round 791: 1.75x
Round 792: 6.46x
Round 793: 12.14x
Round 794: 1.37x
Round 795: 2.39x
Round 796: 1x
Round 797: 2.54x
Round 798: 2.22x
Round 799: 1.71x
Round 800: 6.36x
Round 801: 2.43x
Round 802: 3.09x
Round 803: 169.33x
Round 804: 1.19x
Round 805: 2.49x
Round 806: 2.87x
Round 807: 1.79x
Round 808: 1.12x
Round 809: 3.17x
Round 810: 1.61x
Round 811: 23.07x
Round 812: 4.71x
Round 813: 1.44x
Round 814: 4.04x
Round 815: 61.62x
Round 816: 2.18x
Round 817: 1.37x
Round 818: 3.39x
Round 819: 1.28x
Round 820: 5.93x
Round 821: 36.16x
Round 822: 1.1x
Round 823: 1.37x
Round 824: 1x
Round 825: 2.14x
Round 826: 1.44x
Round 827: 2.54x
Round 828: 4.14x
Round 829: 1.62x
Round 830: 2.77x
Round 831: 1.6x
Round 832: 1.55x
Round 833: 1x
Round 834: 1.35x
Round 835: 3.68x
Round 836: 1.06x
Round 837: 1.59x
Round 838: 1.46x
Round 839: 2.04x
Round 840: 1.71x
Round 841: 1.45x
Round 842: 6.29x
Round 843: 1.26x
Round 844: 1.37x
Round 845: 6.47x
Round 846: 5.1x
Round 847: 1.16x
Round 848: 1.18x
Round 849: 32.18x
Round 850: 1.64x
Round 851: 6.05x
Round 852: 1.18x
Round 853: 1.3x
Round 854: 14x
Round 855: 14.09x
Round 856: 1.06x
Round 857: 1.64x
Round 858: 1.28x
Round 859: 3.53x
Round 860: 3.12x
Round 861: 3.42x
Round 862: 1.7x
Round 863: 4.89x
Round 864: 1.17x
Round 865: 1.14x
Round 866: 2.78x
Round 867: 2.74x
Round 868: 2.03x
Round 869: 2.24x
Round 870: 1.42x
Round 871: 7.08x
Round 872: 2.21x
Round 873: 1.12x
Round 874: 3.25x
Round 875: 5.9x
Round 876: 147.7x
Round 877: 1.02x
Round 878: 1.34x
Round 879: 1.64x
Round 880: 1.24x
Round 881: 1.42x
Round 882: 1.22x
Round 883: 2.1x
Round 884: 1.08x
Round 885: 2.59x
Round 886: 1.03x
Round 887: 3.07x
Round 888: 14.4x
Round 889: 1.14x
Round 890: 3.67x
Round 891: 1.58x
Round 892: 2.31x
Round 893: 1.28x
Round 894: 2.18x
Round 895: 3.17x
Round 896: 1.28x
Round 897: 1.19x
Round 898: 1.24x
Round 899: 1.83x
Round 900: 12.25x
Round 901: 1.17x
Round 902: 1.07x
Round 903: 1.41x
Round 904: 8.77x
Round 905: 7.76x
Round 906: 1.28x
Round 907: 1499.25x
Round 908: 1.45x
Round 909: 1.1x
Round 910: 3.94x
Round 911: 1.26x
Round 912: 1.17x
Round 913: 1.06x
Round 914: 15.7x
Round 915: 1.25x
Round 916: 1.71x
Round 917: 1.45x
Round 918: 1.42x
Round 919: 6.27x
Round 920: 2.83x
Round 921: 3.02x
Round 922: 1.65x
Round 923: 1.27x
Round 924: 6.78x
Round 925: 1.56x
Round 926: 32.1x
Round 927: 9.28x
Round 928: 1.46x
Round 929: 1.19x
Round 930: 1.13x
Round 931: 1x
Round 932: 9.06x
Round 933: 3.74x
Round 934: 3.12x
Round 935: 1.01x
Round 936: 1.59x
Round 937: 1.27x
Round 938: 1.73x
Round 939: 1.9x
Round 940: 1.47x
Round 941: 17.73x
Round 942: 3.41x
Round 943: 1.01x
Round 944: 1.96x
Round 945: 1.18x
Round 946: 2.21x
Round 947: 2.8x
Round 948: 1.77x
Round 949: 6.6x
Round 950: 1.58x
Round 951: 2.52x
Round 952: 369.48x
Round 953: 3x
Round 954: 1.24x
Round 955: 20.96x
Round 956: 12.08x
Round 957: 1.45x
Round 958: 3.2x
Round 959: 1.14x
Round 960: 8.38x
Round 961: 1.2x
Round 962: 2.92x
Round 963: 1.08x
Round 964: 1.21x
Round 965: 1.6x
Round 966: 1.16x
Round 967: 3.76x
Round 968: 1.43x
Round 969: 1.09x
Round 970: 4.07x
Round 971: 1.41x
Round 972: 9.73x
Round 973: 1.92x
Round 974: 1.53x
Round 975: 1.02x
Round 976: 1x
Round 977: 33.18x
Round 978: 1.14x
Round 979: 12.06x
Round 980: 11.67x
Round 981: 2.07x
Round 982: 1.8x
Round 983: 1.24x
Round 984: 1.07x
Round 985: 122.15x
Round 986: 8.63x
Round 987: 1.13x
Round 988: 2.8x
Round 989: 1.06x
Round 990: 1.12x
Round 991: 1.04x
Round 992: 2.95x
Round 993: 1.41x
Round 994: 1.25x
Round 995: 4.94x
Round 996: 3.5x
Round 997: 7.91x
Round 998: 1.58x
Round 999: 1.86x
Round 1000: 2.04x

Outcomes saved to outcomes.csv

Highest outcome: Round 310 with 16445.71x
